OrderID,SalesDate,Customer,CustomerName,City,State,PostalCode,Product,Categories,ProductName,Sales
CA-2017-152156,11/8/2017,CG-12520,Claire Gute,Henderson,Kentucky,42420,FUR-BO-10001798,Furniture,Bush Somerset Collection Bookcase,320.00
CA-2017-138688,6/12/2017,DV-13045,Darrin Van Huff,Los Angeles,California,90036,OFF-LA-10000240,Office Supplies,Self-Adhesive Address Labels for Typewriters by Universal,516.00
US-2016-108966,10/11/2016,SO-20335,Sean O'Donnell,Fort Lauderdale,Florida,33311,FUR-TA-10000577,Furniture,Bretford CR4500 Series Slim Rectangular Table,116.00
CA-2015-115812,6/9/2015,BH-11710,Brosina Hoffman,Los Angeles,California,90032,FUR-FU-10001487,Furniture,"Eldon Expressions Wood and Plastic Desk Accessories, Cherry Wood",402.00
CA-2018-114412,4/15/2018,AA-10480,Andrew Allen,Concord,North Carolina,28027,OFF-PA-10002365,Office Supplies,Xerox 1967,269.00
CA-2017-161389,12/5/2017,IM-15070,Irene Maddox,Seattle,Washington,98103,OFF-BI-10003656,Office Supplies,Fellowes PB200 Plastic Comb Binding Machine,180.00
US-2016-118983,11/22/2016,HP-14815,Harold Pawlan,Fort Worth,Texas,76106,OFF-AP-10002311,Office Supplies,"Holmes Replacement Filter for HEPA Air Cleaner, Very Large Room, HEPA Filter",275.00
CA-2015-105893,11/11/2015,PK-19075,Pete Kriz,Madison,Wisconsin,53711,OFF-ST-10004186,Office Supplies,"Stur-D-Stor Shelving, Vertical 5-Shelf: 72""H x 36""W x 18 1/2""D",282.00
CA-2015-167164,5/13/2015,AG-10270,Alejandro Grove,West Jordan,Utah,84084,OFF-ST-10000107,Office Supplies,Fellowes Super Stor/Drawer,195.00
CA-2015-143336,8/27/2015,ZD-21925,Zuschuss Donatelli,San Francisco,California,94109,OFF-AR-10003056,Office Supplies,Newell 341,362.00
CA-2017-137330,12/9/2017,KB-16585,Ken Black,Fremont,Nebraska,68025,OFF-AR-10000246,Office Supplies,Newell 318,130.00
US-2018-156909,7/16/2018,SF-20065,Sandra Flanagan,Philadelphia,Pennsylvania,19140,FUR-CH-10002774,Furniture,"Global Deluxe Stacking Chair, Gray",493.00
CA-2016-106320,9/25/2016,EB-13870,Emily Burns,Orem,Utah,84057,FUR-TA-10000577,Furniture,Bretford CR4500 Series Slim Rectangular Table,128.00
CA-2017-121755,1/16/2017,EH-13945,Eric Hoffmann,Los Angeles,California,90049,OFF-BI-10001634,Office Supplies,Wilson Jones Active Use Binders,504.00
US-2016-150630,9/17/2016,TB-21520,Tracy Blumstein,Philadelphia,Pennsylvania,19140,FUR-BO-10004834,Furniture,"Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish",382.00
CA-2018-107727,10/19/2018,MA-17560,Matt Abelman,Houston,Texas,77095,OFF-PA-10000249,Office Supplies,Easy-staple paper,309.00
CA-2017-117590,12/8/2017,GH-14485,Gene Hale,Richardson,Texas,75080,TEC-PH-10004977,Technology,GE 30524EE4,32.00
CA-2016-117415,12/27/2016,SN-20710,Steve Nguyen,Houston,Texas,77041,OFF-EN-10002986,Office Supplies,#10-4 1/8" x 9 1/2" Premium Diagonal Seam Envelopes,526.00
CA-2018-120999,9/10/2018,LC-16930,Linda Cazamias,Naperville,Illinois,60540,TEC-PH-10004093,Technology,Panasonic Kx-TS550,152.00
CA-2017-101343,7/17/2017,RA-19885,Ruben Ausman,Los Angeles,California,90049,OFF-ST-10003479,Office Supplies,"Eldon Base for stackable storage shelf, platinum",394.00
CA-2018-139619,9/19/2018,ES-14080,Erin Smith,Melbourne,Florida,32935,OFF-ST-10003282,Office Supplies,"Advantus 10-Drawer Portable Organizer, Chrome Metal Frame, Smoke Drawers",509.00
CA-2017-118255,3/11/2017,ON-18715,Odella Nelson,Eagan,Minnesota,55122,TEC-AC-10000171,Technology,"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 25/Pack",449.00
CA-2015-146703,10/20/2015,PO-18865,Patrick O'Donnell,Westland,Michigan,48185,OFF-ST-10001713,Office Supplies,"Gould Plastics 9-Pocket Panel Bin, 18-3/8w x 5-1/4d x 20-1/2h, Black",105.00
CA-2017-169194,6/20/2017,LH-16900,Lena Hernandez,Dover,Delaware,19901,TEC-AC-10002167,Technology,ImationÂ 8gb Micro Traveldrive Usb 2.0Â Flash Drive,24.00
CA-2016-115742,4/18/2016,DP-13000,Darren Powers,New Albany,Indiana,47150,OFF-BI-10004410,Office Supplies,"C-Line Peel & Stick Add-On Filing Pockets, 8-3/4 x 5-1/8, 10/Pack",431.00
CA-2017-105816,12/11/2017,JM-15265,Janet Molinari,New York City,New York,10024,OFF-FA-10000304,Office Supplies,Advantus Push Pins,542.00
CA-2017-111682,6/17/2017,TB-21055,Ted Butterfield,Troy,New York,12180,OFF-ST-10000604,Office Supplies,Home/Office Personal File Carts,309.00
CA-2016-135545,11/24/2016,KM-16720,Kunst Miller,Los Angeles,California,90004,TEC-AC-10004633,Technology,"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 3/Pack",450.00
US-2016-164175,4/30/2016,PS-18970,Paul Stevenson,Chicago,Illinois,60610,FUR-CH-10001146,Furniture,"Global Value Mid-Back Manager's Chair, Gray",440.00
CA-2015-106376,12/5/2015,BS-11590,Brendan Sweed,Gilbert,Arizona,85234,OFF-AR-10002671,Office Supplies,"Hunt BOSTON Model 1606 High-Volume Electric Pencil Sharpener, Beige",53.00
CA-2017-119823,6/4/2017,KD-16270,Karen Daniels,Springfield,Virginia,22153,OFF-PA-10000482,Office Supplies,"Snap-A-Way Black Print Carbonless Ruled Speed Letter, Triplicate",45.00
CA-2017-106075,9/18/2017,HM-14980,Henry MacAllister,New York City,New York,10009,OFF-BI-10004654,Office Supplies,Avery Binding System Hidden Tab Executive Style Index Sets,54.00
CA-2018-114440,9/14/2018,TB-21520,Tracy Blumstein,Jackson,Michigan,49201,OFF-PA-10004675,Office Supplies,"Telephone Message Books with Fax/Mobile Section, 5 1/2"" x 3 3/16""",4.00
US-2016-134026,4/26/2016,JE-15745,Joel Eaton,Memphis,Tennessee,38109,FUR-CH-10000513,Furniture,High-Back Leather Manager's Chair,414.00
US-2018-118038,12/9/2018,KB-16600,Ken Brennan,Houston,Texas,77041,OFF-BI-10004182,Office Supplies,Economy Binders,546.00
US-2015-147606,11/26/2015,JE-15745,Joel Eaton,Houston,Texas,77070,FUR-FU-10003194,Furniture,"Eldon Expressions Desk Accessory, Wood Pencil Holder, Oak",409.00
CA-2017-127208,6/12/2017,SC-20770,Stewart Carmichael,Decatur,Alabama,35601,OFF-AP-10002118,Office Supplies,1.7 Cubic Foot Compact "Cube" Office Refrigerators,63.00
CA-2015-139451,10/12/2015,DN-13690,Duane Noonan,San Francisco,California,94122,OFF-AR-10002053,Office Supplies,"Premium Writing Pencils, Soft, #2 by Central Association for the Blind",193.00
CA-2016-149734,9/3/2016,JC-16105,Julie Creighton,Durham,North Carolina,27707,OFF-EN-10000927,Office Supplies,Jet-Pak Recycled Peel 'N' Seal Padded Mailers,46.00
US-2018-119662,11/13/2018,CS-12400,Christopher Schild,Chicago,Illinois,60623,OFF-ST-10003656,Office Supplies,Safco Industrial Wire Shelving,400.00
CA-2018-140088,5/28/2018,PO-18865,Patrick O'Donnell,Columbia,South Carolina,29203,FUR-CH-10000863,Furniture,Novimex Swivel Fabric Task Chair,403.00
CA-2018-155558,10/26/2018,PG-18895,Paul Gonzalez,Rochester,Minnesota,55901,TEC-AC-10001998,Technology,LogitechÂ LS21 Speaker System - PC Multimedia - 2.1-CH - Wired,6.00
CA-2017-159695,4/5/2017,GM-14455,Gary Mitchum,Houston,Texas,77095,OFF-ST-10003442,Office Supplies,Eldon Portable Mobile Manager,213.00
CA-[phone],9/17/2017,JS-15685,Jim Sink,Los Angeles,California,90036,OFF-AR-10004930,Office Supplies,Turquoise Lead Holder with Pocket Clip,470.00
CA-2016-149587,1/31/2016,KB-16315,Karl Braun,Minneapolis,Minnesota,55407,OFF-PA-10003177,Office Supplies,Xerox 1999,545.00
US-2018-109484,11/6/2018,RB-19705,Roger Barcio,Portland,Oregon,97206,OFF-BI-10004738,Office Supplies,Flexible Leather- Look Classic Collection Ring Binder,495.00
CA-2018-161018,11/9/2018,PN-18775,Parhena Norris,New York City,New York,10009,FUR-FU-10000629,Furniture,9-3/4 Diameter Round Wall Clock,405.00
CA-2018-157833,6/17/2018,KD-16345,Katherine Ducich,San Francisco,California,94122,OFF-BI-10001721,Office Supplies,Trimflex Flexible Post Binders,318.00
CA-2017-149223,9/6/2017,ER-13855,Elpida Rittenbach,Saint Paul,Minnesota,55106,OFF-AP-10000358,Office Supplies,Fellowes Basic Home/Office Series Surge Protectors,446.00
CA-2017-158568,8/29/2017,RB-19465,Rick Bensley,Chicago,Illinois,60610,OFF-PA-10003256,Office Supplies,Avery Personal Creations Heavyweight Cards,32.00
CA-2017-129903,12/1/2017,GZ-14470,Gary Zandusky,Rochester,Minnesota,55901,OFF-PA-10004040,Office Supplies,Universal Premium White Copier/Laser Paper (20Lb. and 87 Bright),245.00
US-2016-156867,11/13/2016,LC-16870,Lena Cacioppo,Aurora,Colorado,80013,TEC-AC-10001552,Technology,Logitech K350 2.4Ghz Wireless Keyboard,315.00
CA-2018-119004,11/23/2018,JM-15250,Janet Martin,Charlotte,North Carolina,28205,TEC-AC-10003499,Technology,Memorex Mini Travel Drive 8 GB USB 2.0 Flash Drive,126.00
CA-2016-129476,10/15/2016,PA-19060,Pete Armstrong,Orland Park,Illinois,60462,TEC-AC-10000844,Technology,LogitechÂ Gaming G510s - Keyboard,165.00
CA-2018-146780,12/25/2018,CV-12805,Cynthia Voltz,New York City,New York,10035,FUR-FU-10001934,Furniture,Magnifier Swing Arm Lamp,95.00
CA-2017-128867,11/3/2017,CL-12565,Clay Ludtke,Urbandale,Iowa,50322,OFF-AR-10000380,Office Supplies,"Hunt PowerHouse Electric Pencil Sharpener, Blue",5.00
CA-2015-115259,8/25/2015,RC-19960,Ryan Crowe,Columbus,Ohio,43229,OFF-FA-10000621,Office Supplies,"OIC Colored Binder Clips, Assorted Sizes",325.00
CA-2016-110457,3/2/2016,DK-13090,Dave Kipp,Seattle,Washington,98103,FUR-TA-10001768,Furniture,Hon Racetrack Conference Tables,363.00
US-2016-136476,4/5/2016,GG-14650,Greg Guthrie,Bristol,Tennessee,37620,OFF-BI-10003650,Office Supplies,GBC DocuBind 300 Electric Binding Machine,374.00
CA-2017-103730,6/12/2017,SC-20725,Steven Cartwright,Wilmington,Delaware,19805,FUR-FU-10002157,Furniture,Artistic Insta-Plaque,350.00
US-2015-152030,12/26/2015,AD-10180,Alan Dominguez,Houston,Texas,77041,FUR-CH-10004063,Furniture,Global Deluxe High-Back Manager's Chair,281.00
US-2015-134614,9/20/2015,PF-19165,Philip Fox,Bloomington,Illinois,61701,FUR-TA-10004534,Furniture,Bevis 44 x 96 Conference Tables,345.00
US-2018-107272,11/5/2018,TS-21610,Troy Staebel,Phoenix,Arizona,85023,OFF-BI-10003274,Office Supplies,"Avery Durable Slant Ring Binders, No Labels",341.00
US-2017-125969,11/6/2017,LS-16975,Lindsay Shagiari,Los Angeles,California,90004,FUR-CH-10001146,Furniture,"Global Task Chair, Black",451.00
US-2018-164147,2/2/2018,DW-13585,Dorothy Wardle,Columbus,Ohio,43229,TEC-PH-10002293,Technology,Anker 36W 4-Port USB Wall Charger Travel Power Adapter for iPhone 5s 5c 5,492.00
CA-2017-145583,10/13/2017,LC-16885,Lena Creighton,Roseville,California,95661,OFF-PA-10001804,Office Supplies,Xerox 195,309.00
CA-2017-110366,9/5/2017,JD-15895,Jonathan Doherty,Philadelphia,Pennsylvania,19140,FUR-FU-10004848,Furniture,Howard Miller 13-3/4" Diameter Brushed Chrome Round Wall Clock,438.00
CA-2018-106180,9/18/2018,SH-19975,Sally Hughsby,San Francisco,California,94122,OFF-AR-10000940,Office Supplies,Newell 343,213.00
CA-2018-155376,12/22/2018,SG-20080,Sandra Glassco,Independence,Missouri,64055,OFF-AP-10001058,Office Supplies,Sanyo 2.5 Cubic Foot Mid-Size Office Refrigerators,466.00
CA-2016-110744,9/7/2016,HA-14920,Helen Andreada,Pasadena,California,91104,OFF-ST-10003656,Office Supplies,Safco Industrial Wire Shelving,438.00
CA-2015-110072,10/22/2015,MG-17680,Maureen Gastineau,Newark,Ohio,43055,FUR-FU-10000521,Furniture,Seth Thomas 14" Putty-Colored Wall Clock,118.00
CA-2017-114489,12/5/2017,JE-16165,Justin Ellison,Franklin,Wisconsin,53132,TEC-PH-10000215,Technology,Plantronics CordlessÂ Phone HeadsetÂ with In-line Volume - M214C,28.00
CA-2017-158834,3/13/2017,TW-21025,Tamara Willingham,Scottsdale,Arizona,85254,OFF-AP-10000326,Office Supplies,Belkin 7 Outlet SurgeMaster Surge Protector with Phone Protection,104.00
CA-[phone],5/31/2016,SP-20650,Stephanie Phelps,San Jose,California,95123,OFF-PA-10001950,Office Supplies,Southworth 25% Cotton Antique Laid Paper & Envelopes,362.00
CA-2016-118948,5/28/2016,NK-18490,Neil Knudson,Seattle,Washington,98105,OFF-AR-10001547,Office Supplies,Newell 311,24.00
CA-2015-104269,3/1/2015,DB-13060,Dave Brooks,Seattle,Washington,98115,FUR-CH-10004063,Furniture,Global Deluxe High-Back Manager's Chair,48.00
CA-2017-114104,11/20/2017,NP-18670,Nora Paige,Edmond,Oklahoma,73034,OFF-LA-10002475,Office Supplies,Avery 519,281.00
CA-2017-162733,5/11/2017,TT-21070,Ted Trevino,Los Angeles,California,90045,OFF-PA-10002751,Office Supplies,Xerox 1920,124.00
CA-2016-119697,12/28/2016,EM-13960,Eric Murdock,Philadelphia,Pennsylvania,19134,TEC-AC-10003657,Technology,Lenovo 17-Key USB Numeric Keypad,206.00
CA-2017-154508,11/16/2017,RD-19900,Ruben Dartt,Carlsbad,New Mexico,88220,OFF-EN-10001990,Office Supplies,Staple envelope,429.00
CA-2017-113817,11/7/2017,MJ-17740,Max Jones,Seattle,Washington,98115,OFF-BI-10004002,Office Supplies,Wilson Jones International Size A4 Ring Binders,8.00
CA-2015-139892,9/8/2015,BM-11140,Becky Martin,San Antonio,Texas,78207,OFF-AR-10004441,Office Supplies,BIC Brite Liner Highlighters,230.00
CA-2015-118962,8/5/2015,CS-12130,Chad Sievert,Los Angeles,California,90004,OFF-PA-10000659,Office Supplies,"Adams Phone Message Book, Professional, 400 Message Capacity, 5 3/6â€ x 11â€",299.00
US-2015-100853,9/14/2015,JB-15400,Jennifer Braxton,Chicago,Illinois,60623,OFF-AP-10000891,Office Supplies,Kensington 7 Outlet MasterPiece HOMEOFFICE Power Control Center,151.00
US-2018-152366,4/21/2018,SJ-20500,Shirley Jackson,Houston,Texas,77036,OFF-AP-10002684,Office Supplies,"Acco 7-Outlet Masterpiece Power Center, Wihtout Fax/Phone Line Protection",384.00
US-[phone],11/21/2016,JE-15745,Joel Eaton,Newark,Ohio,43055,FUR-CH-10004698,Furniture,"Padded Folding Chairs, Black, 4/Carton",67.00
CA-2016-137225,12/15/2016,JK-15640,Jim Kriz,New York City,New York,10009,OFF-AR-10001940,Office Supplies,"Sanford Colorific Eraseable Coloring Pencils, 12 Count",242.00
CA-2015-166191,12/5/2015,DK-13150,David Kendrick,Decatur,Illinois,62521,OFF-ST-10003455,Office Supplies,"Tenex File Box, Personal Filing Tote with Lid, Black",457.00
CA-2015-158274,11/19/2015,RM-19675,Robert Marley,Monroe,Louisiana,71203,TEC-PH-10003273,Technology,AT&T TR1909W,80.00
CA-2017-105018,11/28/2017,SK-19990,Sally Knutson,Fairfield,Connecticut,6824,OFF-BI-10001890,Office Supplies,Avery Poly Binder Pockets,255.00
CA-2015-123260,8/26/2015,FM-14290,Frank Merwin,Los Angeles,California,90032,TEC-AC-10002323,Technology,SanDisk Ultra 32 GB MicroSDHC Class 10 Memory Card,156.00
CA-2017-157000,7/16/2017,AM-10360,Alice McCarthy,Grand Prairie,Texas,75051,OFF-ST-10001328,Office Supplies,"Personal Filing Tote with Lid, Black/Gray",489.00
CA-2016-102281,10/12/2016,MP-17470,Mark Packer,New York City,New York,10035,FUR-BO-10002613,Furniture,"Atlantic Metals Mobile 4-Shelf Bookcases, Custom Colors",370.00
CA-2016-131457,10/31/2016,MZ-17515,Mary Zewe,Redlands,California,92374,OFF-EN-10001509,Office Supplies,Poly String Tie Envelopes,184.00
CA-2015-140004,3/21/2015,CB-12025,Cassandra Brandow,Hamilton,Ohio,45011,OFF-AR-10004685,Office Supplies,"Binney & Smith Crayola Metallic Colored Pencils, 8-Color Set",265.00
CA-2018-107720,11/6/2018,VM-21685,Valerie Mitchum,Westfield,New Jersey,7090,OFF-ST-10001414,Office Supplies,Decoflex Hanging Personal Folder File,247.00
US-2018-124303,7/6/2018,FH-14365,Fred Hopkins,Philadelphia,Pennsylvania,19120,OFF-BI-10000343,Office Supplies,"Pressboard Covers with Storage Hooks, 9 1/2"" x 11"", Light Blue",313.00
CA-2018-105074,6/24/2018,MB-17305,Maria Bertelson,Akron,Ohio,44312,OFF-PA-10002666,Office Supplies,Southworth 25% Cotton Linen-Finish Paper & Envelopes,306.00
CA-2015-133690,8/3/2015,BS-11755,Bruce Stewart,Denver,Colorado,80219,FUR-TA-10004289,Furniture,BoxOffice By Design Rectangular and Half-Moon Meeting Room Tables,475.00
US-2018-116701,12/17/2018,LC-17140,Logan Currie,Dallas,Texas,75220,OFF-AP-10003217,Office Supplies,Eureka Sanitaire  Commercial Upright,417.00
CA-2018-126382,6/3/2018,HK-14890,Heather Kirkland,Franklin,Tennessee,37064,FUR-FU-10002960,Furniture,"Eldon 200 Class Desk Accessories, Burgundy",136.00
CA-2018-108329,12/9/2018,LE-16810,Laurel Elliston,Whittier,California,90604,TEC-PH-10001918,Technology,Nortel Business Series Terminal T7208 Digital phone,42.00
CA-[phone],12/1/2018,JH-15985,Joseph Holt,Saginaw,Michigan,48601,OFF-ST-10000642,Office Supplies,"Tennsco Lockers, Gray",523.00
CA-2016-101007,2/9/2016,MS-17980,Michael Stewart,Dallas,Texas,75220,TEC-AC-10001266,Technology,Memorex Micro Travel Drive 8 GB,136.00
CA-2016-146262,1/2/2016,VW-21775,Victoria Wilson,Medina,Ohio,44256,OFF-LA-10004544,Office Supplies,Avery 505,219.00
CA-2017-130162,10/28/2017,JH-15910,Jonathan Howell,Los Angeles,California,90032,OFF-ST-10001328,Office Supplies,"Personal Filing Tote with Lid, Black/Gray",143.00
CA-2016-169397,12/24/2016,JB-15925,Joni Blumstein,Dublin,Ohio,43017,OFF-FA-10000585,Office Supplies,OIC Bulk Pack Metal Binder Clips,355.00
CA-2016-163055,8/9/2016,DS-13180,David Smith,Detroit,Michigan,48227,OFF-AR-10001026,Office Supplies,"Sanford Uni-Blazer View Highlighters, Chisel Tip, Yellow",302.00
US-2016-145436,2/28/2016,VD-21670,Valerie Dominguez,Columbia,Tennessee,38401,FUR-CH-10004860,Furniture,Global Low Back Tilter Chair,337.00
US-2015-156216,9/13/2015,EA-14035,Erin Ashbrook,Charlotte,North Carolina,28205,OFF-BI-10001679,Office Supplies,GBC Instant Index System for Binding Systems,357.00
US-2018-100930,4/7/2018,CS-12400,Christopher Schild,Tampa,Florida,33614,FUR-TA-10001705,Furniture,Bush Advantage Collection Round Conference Table,480.00
CA-2018-160514,11/12/2018,DB-13120,David Bremer,Santa Clara,California,95051,OFF-PA-10002479,Office Supplies,Xerox 4200 Series MultiUse Premium Copy Paper (20Lb. and 84 Bright),30.00
CA-2017-157749,6/4/2017,KL-16645,Ken Lonsdale,Chicago,Illinois,60610,OFF-PA-10003349,Office Supplies,Xerox 1957,225.00
CA-2015-131926,6/1/2015,DW-13480,Dianna Wilson,Lakeville,Minnesota,55044,FUR-CH-10004063,Furniture,Global Deluxe High-Back Manager's Chair,341.00
CA-2017-154739,12/10/2017,LH-17155,Logan Haushalter,San Francisco,California,94109,FUR-CH-10002965,Furniture,"Global Leather Highback Executive Chair with Pneumatic Height Adjustment, Black",486.00
CA-2017-145625,9/11/2017,KC-16540,Kelly Collister,San Diego,California,92037,OFF-PA-10004569,Office Supplies,"Wirebound Message Books, Two 4 1/4"" x 5"" Forms per Page",252.00
