OrderID,SalesDate,Customer,CustomerName,City,State,PostalCode,Product,Categories,ProductName,Sales
CA-2017-146941,12/10/2017,DL-13315,Delfina Latchford,New York City,New York,10024,OFF-ST-10001228,Office Supplies,"Fellowes Personal Hanging Folder Files, Navy",516.00
US-2016-159982,11/28/2016,DR-12880,Dan Reichenbach,Chicago,Illinois,60623,FUR-FU-10002505,Furniture,Eldon 100 Class Desk Accessories,339.00
CA-2018-163139,12/1/2018,CC-12670,Craig Carreira,New York City,New York,10009,TEC-AC-10000290,Technology,Sabrent 4-Port USB 2.0 Hub,421.00
US-2018-155299,6/8/2018,Dl-13600,Dorris liebe,Pasadena,Texas,77506,OFF-AP-10002203,Office Supplies,Eureka Disposable Bags for Sanitaire Vibra Groomer I Upright Vac,375.00
US-2015-106992,9/19/2015,SB-20290,Sean Braxton,Houston,Texas,77036,TEC-MA-10000822,Technology,Lexmark MX611dhe Monochrome Laser Printer,79.00
CA-2017-125318,6/6/2017,RC-19825,Roy Collins,Chicago,Illinois,60610,TEC-PH-10001433,Technology,Cisco Small Business SPA 502G VoIP phone,353.00
CA-[phone],11/10/2016,AH-10210,Alan Hwang,Brentwood,California,94513,TEC-AC-10004469,Technology,Microsoft Sculpt Comfort Mouse,411.00
CA-2018-136826,6/16/2018,CB-12535,Claudia Bergmann,Chapel Hill,North Carolina,27514,OFF-AR-10003602,Office Supplies,"Quartet Omega Colored Chalk, 12/Pack",179.00
CA-2017-111010,1/22/2017,PG-18895,Paul Gonzalez,Morristown,New Jersey,7960,OFF-FA-10003472,Office Supplies,Bagged Rubber Bands,237.00
US-2018-145366,12/9/2018,CA-12310,Christine Abelman,Cincinnati,Ohio,45231,OFF-ST-10004180,Office Supplies,Safco Commercial Shelving,437.00
CA-2018-163979,12/28/2018,KH-16690,Kristen Hastings,San Francisco,California,94110,OFF-ST-10003208,Office Supplies,Adjustable Depth Letter/Legal Cart,455.00
CA-2016-155334,7/30/2016,HA-14920,Helen Andreada,San Francisco,California,94109,TEC-AC-10003628,Technology,Logitech 910-002974 M325 Wireless Mouse for Web Scrolling,306.00
CA-2018-118136,9/16/2018,BB-10990,Barry Blumstein,Inglewood,California,90301,OFF-PA-10002615,Office Supplies,"Ampad Gold Fibre Wirebound Steno Books, 6"" x 9"", Gregg Ruled",348.00
CA-2018-132976,10/13/2018,AG-10495,Andrew Gjertsen,Philadelphia,Pennsylvania,19140,OFF-PA-10000673,Office Supplies,"Post-it â€œImportant Messageâ€ Note Pad, Neon Colors, 50 Sheets/Pad",102.00
US-2016-161991,9/26/2016,SC-20725,Steven Cartwright,Houston,Texas,77070,OFF-BI-10004967,Office Supplies,Round Ring Binders,24.00
CA-2016-130890,11/2/2016,JO-15280,Jas O'Carroll,Los Angeles,California,90004,FUR-TA-10002903,Furniture,Bevis Round Bullnose 29" High Table Top,331.00
CA-2016-130883,9/26/2016,TB-21520,Tracy Blumstein,Portland,Oregon,97206,OFF-PA-10000474,Office Supplies,Easy-staple paper,72.00
CA-2017-112697,12/18/2017,AH-10195,Alan Haines,Tamarac,Florida,33319,OFF-BI-10000778,Office Supplies,GBC VeloBinder Electric Binding Machine,166.00
CA-2017-110772,11/20/2017,NZ-18565,Nick Zandusky,Columbus,Ohio,43229,OFF-FA-10002983,Office Supplies,Advantus SlideClip Paper Clips,331.00
CA-2015-111451,12/26/2015,KL-16555,Kelly Lampkin,Colorado Springs,Colorado,80906,FUR-FU-10004091,Furniture,Howard Miller 13" Diameter Goldtone Round Wall Clock,131.00
CA-2017-142545,10/28/2017,JD-15895,Jonathan Doherty,Belleville,New Jersey,7109,OFF-PA-10002105,Office Supplies,Xerox 223,465.00
US-2018-152380,11/19/2018,JH-15910,Jonathan Howell,Chicago,Illinois,60623,FUR-TA-10002533,Furniture,BPI Conference Tables,108.00
CA-2016-144253,5/4/2016,AS-10225,Alan Schoenberger,New York City,New York,10024,FUR-FU-10002671,Furniture,Electrix 20W Halogen Replacement Bulb for Zoom-In Desk Lamp,525.00
CA-2015-130960,12/30/2015,KB-16600,Ken Brennan,Taylor,Michigan,48180,OFF-AR-10003651,Office Supplies,Newell 350,219.00
CA-2015-111003,6/1/2015,CR-12625,Corey Roper,Lakewood,New Jersey,8701,OFF-BI-10001072,Office Supplies,"GBC Clear Cover, 8-1/2 x 11, unpunched, 25 covers per pack",142.00
CA-2018-126774,4/15/2018,SH-20395,Shahid Hopkins,Arlington,Virginia,22204,OFF-AR-10002804,Office Supplies,Faber Castell Col-Erase Pencils,256.00
CA-2017-142902,9/12/2017,BP-11185,Ben Peterman,Arvada,Colorado,80004,FUR-FU-10001918,Furniture,C-Line Cubicle Keepers Polyproplyene Holder With Velcro Backings,544.00
CA-2015-120887,9/27/2015,TS-21205,Thomas Seio,Hackensack,New Jersey,7601,FUR-FU-10001588,Furniture,"Deflect-o SuperTray Unbreakable Stackable Tray, Letter, Black",38.00
CA-2015-167850,8/9/2015,AG-10525,Andy Gerbode,Saint Petersburg,Florida,33710,TEC-PH-10002398,Technology,AT&T 1070 Corded Phone,173.00
CA-[phone],12/28/2015,SP-20860,Sung Pak,Philadelphia,Pennsylvania,19143,OFF-AR-10003373,Office Supplies,"Boston School Pro Electric Pencil Sharpener, 1670",461.00
CA-2015-164973,11/4/2015,NM-18445,Nathan Mautz,New York City,New York,10024,FUR-CH-10002602,Furniture,DMI Arturo Collection Mission-style Design Wood Chair,35.00
CA-2015-156601,9/19/2015,FA-14230,Frank Atkinson,Long Beach,California,90805,OFF-FA-10000624,Office Supplies,OIC Binder Clips,122.00
CA-2017-162138,4/23/2017,GK-14620,Grace Kelly,Hesperia,California,92345,OFF-BI-10004593,Office Supplies,Ibico Laser Imprintable Binding System Covers,394.00
CA-2018-153339,11/3/2018,DJ-13510,Don Jones,Murfreesboro,Tennessee,37130,FUR-FU-10001967,Furniture,Telescoping Adjustable Floor Lamp,378.00
US-2017-141544,8/30/2017,PO-18850,Patrick O'Brill,Philadelphia,Pennsylvania,19143,TEC-PH-10003645,Technology,Aastra 57i VoIP phone,504.00
US-[phone],4/25/2017,JL-15850,John Lucas,Philadelphia,Pennsylvania,19134,TEC-PH-10004614,Technology,AT&T 841000 Phone,413.00
CA-[phone],9/1/2016,DB-13615,Doug Bickford,Los Angeles,California,90045,OFF-BI-10001922,Office Supplies,Storex Dura Pro Binders,127.00
CA-2015-129924,7/12/2015,AC-10420,Alyssa Crouse,San Francisco,California,94122,OFF-BI-10003314,Office Supplies,Tuff Stuff Recycled Round Ring Binders,475.00
CA-2016-128167,6/22/2016,KL-16645,Ken Lonsdale,Layton,Utah,84041,OFF-FA-10000490,Office Supplies,"OIC Binder Clips, Mini, 1/4"" Capacity, Black",76.00
CA-2015-122336,4/13/2015,JD-15895,Jonathan Doherty,Philadelphia,Pennsylvania,19140,OFF-AR-10000122,Office Supplies,Newell 314,217.00
US-2016-120712,12/20/2016,CS-12130,Chad Sievert,Austin,Texas,78745,OFF-ST-10000107,Office Supplies,Fellowes Super Stor/Drawer,57.00
CA-2018-169901,6/15/2018,CC-12550,Clay Cheatham,San Francisco,California,94122,TEC-PH-10002293,Technology,Anker 36W 4-Port USB Wall Charger Travel Power Adapter for iPhone 5s 5c 5,351.00
CA-2018-134306,7/8/2018,TD-20995,Tamara Dahlen,Lowell,Massachusetts,1852,OFF-AR-10004027,Office Supplies,"Binney & Smith inkTank Erasable Desk Highlighter, Chisel Tip, Yellow, 12/Box",276.00
CA-2017-129714,9/1/2017,AB-10060,Adam Bellavance,New York City,New York,10009,TEC-AC-10000290,Technology,Sabrent 4-Port USB 2.0 Hub,248.00
CA-2017-138520,4/8/2017,JL-15505,Jeremy Lonsdale,New York City,New York,10035,FUR-BO-10002268,Furniture,Sauder Barrister Bookcases,287.00
CA-2017-130001,4/23/2017,HK-14890,Heather Kirkland,Charlotte,North Carolina,28205,OFF-PA-10002666,Office Supplies,Southworth 25% Cotton Linen-Finish Paper & Envelopes,404.00
CA-2018-155698,3/8/2018,VB-21745,Victoria Brennan,Columbus,Georgia,31907,OFF-AP-10001124,Office Supplies,Belkin 8 Outlet SurgeMaster II Gold Surge Protector with Phone Protection,227.00
CA-[phone],9/25/2018,KW-16435,Katrina Willman,New York City,New York,10009,OFF-LA-10001158,Office Supplies,"Avery Address/Shipping Labels for Typewriters, 4"" x 2""",368.00
CA-2015-123344,9/24/2015,JD-16060,Julia Dunbar,San Francisco,California,94109,OFF-ST-10001713,Office Supplies,"Gould Plastics 9-Pocket Panel Bin, 18-3/8w x 5-1/4d x 20-1/2h, Black",263.00
CA-2017-155516,10/21/2017,MK-17905,Michael Kennedy,Manchester,Connecticut,6040,OFF-BI-10002412,Office Supplies,Wilson Jones â€œSnapâ€ Scratch Pad Binder Tool for Ring Binders,49.00
CA-2018-104745,5/29/2018,GT-14755,Guy Thornton,Harlingen,Texas,78550,OFF-PA-10002036,Office Supplies,Xerox 1930,483.00
US-2015-119137,7/23/2015,AG-10900,Arthur Gainer,Tucson,Arizona,85705,OFF-BI-10001982,Office Supplies,Wilson Jones Custom Binder Spines & Labels,11.00
US-2017-134656,9/28/2017,MM-18280,Muhammed MacIntyre,Quincy,Illinois,62301,OFF-PA-10003039,Office Supplies,Xerox 1960,233.00
US-2018-134481,8/27/2018,AR-10405,Allen Rosenblatt,Franklin,Massachusetts,2038,FUR-TA-10004915,Furniture,"Office Impressions End Table, 20-1/2""H x 24""W x 20""D",384.00
CA-2016-130792,4/28/2016,RA-19915,Russell Applegate,Houston,Texas,77095,OFF-AP-10000696,Office Supplies,Holmes Odor Grabber,225.00
CA-2017-134775,10/28/2017,AS-10285,Alejandro Savely,San Francisco,California,94109,OFF-PA-10004734,Office Supplies,Southworth Structures Collection,208.00
CA-2016-125395,6/26/2016,LA-16780,Laura Armstrong,Taylor,Michigan,48180,TEC-AC-10004708,Technology,Sony 32GB Class 10 Micro SDHC R40 Memory Card,474.00
US-2016-168935,11/27/2016,DO-13435,Denny Ordway,Pembroke Pines,Florida,33024,FUR-TA-10000617,Furniture,"Hon Practical Foundations 30 x 60 Training Table, Light Gray/Charcoal",106.00
CA-2016-122756,12/3/2016,DK-13225,Dean Katz,Philadelphia,Pennsylvania,19140,TEC-MA-10001681,Technology,Lexmark MarkNet N8150 Wireless Print Server,75.00
CA-2015-115973,11/24/2015,NG-18430,Nathan Gelder,Cincinnati,Ohio,45231,OFF-AR-10004757,Office Supplies,Crayola Colored Pencils,236.00
CA-2018-101798,12/11/2018,MV-18190,Mike Vittorini,New York City,New York,10009,OFF-BI-10000050,Office Supplies,"Angle-D Binders with Locking Rings, Label Holders",185.00
US-2015-135972,9/21/2015,JG-15115,Jack Garza,Des Moines,Washington,98198,TEC-PH-10003012,Technology,Nortel Meridian M3904 Professional Digital phone,193.00
US-[phone],6/7/2015,BP-11095,Bart Pistole,Peoria,Illinois,61604,OFF-BI-10003982,Office Supplies,Wilson Jones Century Plastic Molded Ring Binders,461.00
CA-2018-102946,6/30/2018,VP-21730,Victor Preis,Las Vegas,Nevada,89115,OFF-BI-10004492,Office Supplies,Tuf-Vin Binders,422.00
CA-2018-165603,10/17/2018,SS-20140,Saphhira Shifley,Warwick,Rhode Island,2886,OFF-ST-10000798,Office Supplies,2300 Heavy-Duty Transfer File Systems by Perma,449.00
CA-2016-122259,10/31/2016,HP-14815,Harold Pawlan,Jackson,Michigan,49201,OFF-SU-10002573,Office Supplies,Acme 10" Easy Grip Assistive Scissors,521.00
CA-2017-108987,9/8/2017,AG-10675,Anna Gayman,Houston,Texas,77036,OFF-ST-10001580,Office Supplies,Super Decoflex Portable Personal File,123.00
CA-2015-113166,12/24/2015,LF-17185,Luke Foster,Miami,Florida,33180,OFF-PA-10001947,Office Supplies,Xerox 1974,260.00
CA-2015-155208,4/16/2015,SP-20650,Stephanie Phelps,Wilmington,North Carolina,28403,OFF-AR-10003478,Office Supplies,"Avery Hi-Liter EverBold Pen Style Fluorescent Highlighters, 4/Pack",355.00
CA-2018-117933,12/24/2018,RF-19840,Roy FranzÃ¶sisch,New York City,New York,10024,OFF-AP-10004249,Office Supplies,Staple holder,326.00
CA-2018-117457,12/8/2018,KH-16510,Keith Herrera,San Francisco,California,94110,TEC-AC-10000158,Technology,Sony 64GB Class 10 Micro SDHC R40 Memory Card,63.00
CA-2018-142636,11/3/2018,KC-16675,Kimberly Carter,Seattle,Washington,98105,OFF-PA-10000157,Office Supplies,Xerox 191,142.00
CA-2018-122105,6/24/2018,CJ-12010,Caroline Jumper,Huntington Beach,California,92646,OFF-AR-10004344,Office Supplies,Bulldog Vacuum Base Pencil Sharpener,371.00
CA-2017-148796,4/14/2017,PB-19150,Philip Brown,Los Angeles,California,90004,FUR-CH-10004886,Furniture,Bevis Steel Folding Chairs,400.00
CA-2018-154816,11/6/2018,VB-21745,Victoria Brennan,Richmond,Kentucky,40475,OFF-PA-10003845,Office Supplies,Xerox 1987,349.00
CA-2018-110478,3/4/2018,SP-20860,Sung Pak,Los Angeles,California,90045,OFF-AR-10001573,Office Supplies,American Pencil,247.00
CA-2015-142048,6/22/2015,JE-15745,Joel Eaton,Louisville,Colorado,80027,TEC-AC-10004114,Technology,KeyTronicÂ 6101 Series -Â KeyboardÂ - Black,98.00
CA-2018-125388,10/19/2018,MP-17965,Michael Paige,Lawrence,Massachusetts,1841,FUR-FU-10004712,Furniture,"Westinghouse Mesh Shade Clip-On Gooseneck Lamp, Black",143.00
CA-2018-155705,8/21/2018,NF-18385,Natalie Fritzler,Jackson,Mississippi,39212,FUR-CH-10000015,Furniture,Hon Multipurpose Stacking Arm Chairs,459.00
CA-2018-149160,11/23/2018,JM-15265,Janet Molinari,Canton,Michigan,48187,FUR-FU-10003347,Furniture,Coloredge Poster Frame,75.00
CA-2015-101476,9/12/2015,SD-20485,Shirley Daniels,New Rochelle,New York,10801,TEC-MA-10000029,Technology,"Epson WorkForce WF-2530 All-in-One Printer, Copier Scanner",130.00
CA-2018-152275,10/1/2018,KH-16630,Ken Heidel,San Antonio,Texas,78207,OFF-AR-10000369,Office Supplies,Design Ebony Sketching Pencil,69.00
US-2017-123750,4/15/2017,RB-19795,Ross Baird,Gastonia,North Carolina,28052,OFF-BI-10004584,Office Supplies,GBC ProClick 150 Presentation Binding System,364.00
CA-2017-127369,6/6/2017,DB-13060,Dave Brooks,Lowell,Massachusetts,1852,OFF-ST-10003306,Office Supplies,Letter Size Cart,533.00
US-2015-150574,12/19/2015,MK-18160,Mike Kennedy,Jacksonville,Florida,32216,OFF-BI-10000773,Office Supplies,Insertable Tab Post Binder Dividers,336.00
CA-2017-147375,6/12/2017,PO-19180,Philisse Overcash,Chicago,Illinois,60623,TEC-MA-10002937,Technology,"Canon Color ImageCLASS MF8580Cdw Wireless Laser All-In-One Printer, Copier, Scanner",516.00
CA-2018-130043,9/15/2018,BB-11545,Brenda Bowman,Houston,Texas,77070,OFF-PA-10002230,Office Supplies,Xerox 1897,32.00
CA-2018-157252,1/20/2018,CV-12805,Cynthia Voltz,New York City,New York,10024,FUR-CH-10003396,Furniture,Global Deluxe Steno Chair,70.00
CA-2017-115756,9/5/2017,PK-19075,Pete Kriz,Detroit,Michigan,48227,FUR-FU-10000246,Furniture,Aluminum Document Frame,339.00
CA-2018-154214,3/20/2018,TB-21595,Troy Blackwell,Columbus,Indiana,47201,FUR-FU-10000206,Furniture,"GE General Purpose, Extra Long Life, Showcase & Floodlight Incandescent Bulbs",251.00
CA-2017-166674,4/1/2017,RB-19360,Raymond Buch,Auburn,New York,13021,OFF-AR-10000588,Office Supplies,Newell 345,184.00
CA-2018-147277,10/20/2018,EB-13705,Ed Braxton,Akron,Ohio,44312,FUR-TA-10001539,Furniture,Chromcraft Rectangular Conference Tables,268.00
CA-2017-100153,12/13/2017,KH-16630,Ken Heidel,Norman,Oklahoma,73071,TEC-AC-10001772,Technology,Memorex Mini Travel Drive 16 GB USB 2.0 Flash Drive,137.00
US-2015-110674,2/12/2015,SC-20095,Sanjit Chand,Concord,California,94521,FUR-CH-10000225,Furniture,"Global Geo Office Task Chair, Gray",362.00
US-2017-157945,9/26/2017,NF-18385,Natalie Fritzler,Decatur,Illinois,62521,FUR-CH-10002331,Furniture,Hon 4700 Series Mobuis Mid-Back Task Chairs with Adjustable Arms,386.00
CA-2016-109638,12/15/2016,JH-15985,Joseph Holt,Seattle,Washington,98115,OFF-AP-10002472,Office Supplies,3M Office Air Cleaner,209.00
CA-2017-109869,4/22/2017,TN-21040,Tanja Norvell,Phoenix,Arizona,85023,FUR-FU-10000023,Furniture,Eldon Wave Desk Accessories,168.00
US-2016-101399,1/17/2016,JS-15940,Joni Sundaresam,Park Ridge,Illinois,60068,FUR-FU-10002918,Furniture,Eldon ClusterMat Chair Mat with Cordless Antistatic Protection,240.00
CA-2018-154907,3/31/2018,DS-13180,David Smith,Amarillo,Texas,79109,FUR-BO-10002824,Furniture,Bush Mission Pointe Library,105.00
US-2017-100419,12/16/2017,CC-12670,Craig Carreira,Chicago,Illinois,60610,OFF-BI-10002194,Office Supplies,Cardinal Hold-It CD Pocket,489.00
CA-2016-154144,12/20/2016,MH-17785,Maya Herman,Lindenhurst,New York,11757,OFF-PA-10004071,Office Supplies,"Eaton Premium Continuous-Feed Paper, 25% Cotton, Letter Size, White, 1000 Shts/Box",305.00
CA-2015-144666,11/9/2015,JP-15520,Jeremy Pistek,San Francisco,California,94110,OFF-ST-10002743,Office Supplies,SAFCO Boltless Steel Shelving,255.00
CA-2017-103891,7/12/2017,KH-16690,Kristen Hastings,Los Angeles,California,90008,TEC-PH-10000149,Technology,Cisco SPA525G2 IP Phone - Wireless,9.00
CA-[phone],10/27/2017,JE-15475,Jeremy Ellison,Troy,New York,12180,FUR-FU-10002671,Furniture,Electrix 20W Halogen Replacement Bulb for Zoom-In Desk Lamp,14.00
CA-2017-100790,6/26/2017,JG-15805,John Grady,New York City,New York,10024,OFF-AR-10003045,Office Supplies,Prang Colored Pencils,54.00
CA-2015-134677,10/6/2015,XP-21865,Xylona Preis,San Diego,California,92024,TEC-AC-10001445,Technology,ImationÂ USB 2.0 SwivelÂ Flash DriveÂ USBÂ flash driveÂ - 4 GB - Pink,293.00
CA-2015-127691,7/22/2015,EM-14065,Erin Mull,New York City,New York,10024,OFF-AR-10002053,Office Supplies,"Premium Writing Pencils, Soft, #2 by Central Association for the Blind",280.00
CA-2018-140963,6/10/2018,MT-18070,Michelle Tran,Los Angeles,California,90045,OFF-LA-10003923,Office Supplies,Alphabetical Labels for Top Tab Filing,186.00
CA-2015-154627,10/29/2015,SA-20830,Sue Ann Reed,Chicago,Illinois,60610,TEC-PH-10001363,Technology,Apple iPhone 5S,509.00
CA-2015-133753,6/9/2015,CW-11905,Carl Weiss,Huntsville,Texas,77340,TEC-PH-10000376,Technology,Square Credit Card Reader,174.00
CA-2015-113362,9/14/2015,AJ-10960,Astrea Jones,Rochester,New York,14609,OFF-ST-10001809,Office Supplies,Fellowes Officeware Wire Shelving,66.00
CA-2017-169166,5/9/2017,SS-20590,Sonia Sunley,Seattle,Washington,98115,TEC-AC-10000991,Technology,Sony Micro Vault Click 8 GB USB 2.0 Flash Drive,65.00
US-2017-120929,3/18/2017,RO-19780,Rose O'Brian,Memphis,Tennessee,38109,FUR-TA-10001857,Furniture,Balt Solid Wood Rectangular Table,388.00
CA-2016-134782,12/27/2016,MD-17350,Maribeth Dona,Fayetteville,Arkansas,72701,OFF-EN-10001434,Office Supplies,"Strathmore #10 Envelopes, Ultimate White",449.00
CA-2017-126158,7/25/2017,SC-20095,Sanjit Chand,Costa Mesa,California,92627,OFF-BI-10002498,Office Supplies,Clear Mylar Reinforcing Strips,4.00
US-2017-105578,5/30/2017,MY-17380,Maribeth Yedwab,Parker,Colorado,80134,OFF-BI-10001670,Office Supplies,Vinyl Sectional Post Binders,71.00
CA-2018-134978,11/12/2018,EB-13705,Ed Braxton,New York City,New York,10024,OFF-BI-10003274,Office Supplies,"Avery Durable Slant Ring Binders, No Labels",393.00
CA-2016-145352,3/16/2016,CM-12385,Christopher Martinez,Atlanta,Georgia,30318,OFF-AR-10001662,Office Supplies,Rogers Handheld Barrel Pencil Sharpener,18.00
CA-2018-135307,11/26/2018,LS-17245,Lynn Smith,Gladstone,Missouri,64118,FUR-FU-10001290,Furniture,Executive Impressions Supervisor Wall Clock,301.00
CA-2017-106341,10/20/2017,LF-17185,Luke Foster,Newark,Ohio,43055,OFF-AR-10002053,Office Supplies,"Premium Writing Pencils, Soft, #2 by Central Association for the Blind",485.00
