OrderID,SalesDate,Customer,CustomerName,City,State,PostalCode,Product,Categories,ProductName,Sales
CA-2018-163405,12/21/2018,BN-11515,Bradley Nguyen,Los Angeles,California,90049,OFF-AR-10003811,Office Supplies,Newell 327,435.00
CA-2018-127432,1/22/2018,AD-10180,Alan Dominguez,Great Falls,Montana,59405,TEC-CO-10003236,Technology,Canon Image Class D660 Copier,245.00
CA-2016-157812,3/22/2016,DB-13210,Dean Braden,Houston,Texas,77041,TEC-AC-10000171,Technology,"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 25/Pack",517.00
CA-2018-145142,1/23/2018,MC-17605,Matt Connell,Detroit,Michigan,48234,FUR-TA-10001857,Furniture,Balt Solid Wood Rectangular Table,541.00
US-2017-139486,5/21/2017,LH-17155,Logan Haushalter,Los Angeles,California,90032,TEC-PH-10003555,Technology,Motorola HK250 Universal Bluetooth Headset,275.00
CA-2016-158792,12/26/2016,BD-11605,Brian Dahlen,Lawrence,Massachusetts,1841,OFF-FA-10002815,Office Supplies,Staples,358.00
CA-2018-113558,10/21/2018,PH-18790,Patricia Hirasaki,Lakeland,Florida,33801,FUR-CH-10003379,Furniture,Global Commerce Series High-Back Swivel/Tilt Chairs,487.00
US-2016-138303,9/3/2016,MG-18145,Mike Gockenbach,Philadelphia,Pennsylvania,19134,OFF-ST-10004963,Office Supplies,Eldon Gobal File Keepers,243.00
CA-2016-102848,11/7/2016,KB-16240,Karen Bern,Los Angeles,California,90036,FUR-CH-10000595,Furniture,Safco Contoured Stacking Chairs,109.00
US-2018-129441,9/7/2018,JC-15340,Jasper Cacioppo,Los Angeles,California,90032,FUR-FU-10000448,Furniture,Tenex Chairmats For Use With Carpeted Floors,491.00
CA-2017-168753,5/29/2017,RL-19615,Rob Lucas,Montgomery,Alabama,36116,TEC-PH-10000984,Technology,Panasonic KX-TG9471B,192.00
CA-2017-126613,7/10/2017,AA-00012,Allen Armold,Mesa,Arizona,85204,OFF-ST-10001325,Office Supplies,Sterilite Officeware Hinged File Box,20.00
US-2018-122637,9/3/2018,EP-13915,Emily Phan,Chicago,Illinois,60653,OFF-BI-10002429,Office Supplies,"Premier Elliptical Ring Binder, Black",455.00
CA-2016-147851,12/3/2016,MP-17470,Mark Packer,New York City,New York,10009,OFF-BI-10004528,Office Supplies,Cardinal Poly Pocket Divider Pockets for Ring Binders,535.00
CA-2016-134894,12/7/2016,DK-12985,Darren Koutras,Henderson,Kentucky,42420,OFF-AP-10001271,Office Supplies,Eureka The Boss Cordless Rechargeable Stick Vac,540.00
CA-2015-140795,2/1/2015,BD-11500,Bradley Drucker,Green Bay,Wisconsin,54302,TEC-AC-10001432,Technology,Enermax Aurora Lite Keyboard,15.00
CA-2017-136924,7/14/2017,ES-14080,Erin Smith,Tucson,Arizona,85705,TEC-PH-10002262,Technology,LG Electronics Tone+ HBS-730 Bluetooth Headset,144.00
US-2016-120161,12/18/2016,LM-17065,Liz MacKendrick,Springfield,Ohio,45503,OFF-ST-10001809,Office Supplies,Fellowes Officeware Wire Shelving,47.00
CA-2015-103849,5/11/2015,PG-18895,Paul Gonzalez,Fort Worth,Texas,76106,TEC-AC-10001465,Technology,SanDisk Cruzer 64 GB USB Flash Drive,96.00
CA-2018-162929,11/19/2018,AS-10135,Adrian Shami,New York City,New York,10035,OFF-BI-10000404,Office Supplies,Avery Printable Repositionable Plastic Tabs,188.00
CA-2016-113173,11/15/2016,DK-13225,Dean Katz,Chicago,Illinois,60653,OFF-ST-10000604,Office Supplies,Home/Office Personal File Carts,210.00
CA-2017-136406,4/15/2017,BD-11320,Bill Donatelli,San Francisco,California,94110,FUR-CH-10002024,Furniture,HON 5400 Series Task Chairs for Big and Tall,287.00
CA-2018-112774,9/11/2018,RC-19960,Ryan Crowe,Jacksonville,Florida,32216,FUR-FU-10003039,Furniture,Howard Miller 11-1/2" Diameter Grantwood Wall Clock,121.00
CA-2018-101945,11/24/2018,GT-14710,Greg Tran,Houston,Texas,77070,OFF-FA-10004248,Office Supplies,Advantus T-Pin Paper Clips,107.00
CA-2018-100650,6/29/2018,DK-13225,Dean Katz,Anaheim,California,92804,OFF-ST-10001780,Office Supplies,Tennsco 16-Compartment Lockers with Coat Rack,123.00
CA-2015-155852,3/3/2015,AJ-10945,Ashley Jarboe,Wilmington,North Carolina,28403,OFF-AR-10003560,Office Supplies,Zebra Zazzle Fluorescent Highlighters,23.00
CA-2017-113243,6/10/2017,OT-18730,Olvera Toch,Los Angeles,California,90045,OFF-LA-10001297,Office Supplies,Avery 473,488.00
CA-2018-118731,11/20/2018,LP-17080,Liz Pelletier,San Francisco,California,94110,FUR-FU-10003347,Furniture,Coloredge Poster Frame,16.00
CA-2015-145576,9/14/2015,CA-12775,Cynthia Arntzen,Tampa,Florida,33614,OFF-AP-10003914,Office Supplies,"Sanitaire Vibra Groomer IR Commercial Upright Vacuum, Replacement Belts",126.00
CA-2016-130736,12/7/2016,JF-15490,Jeremy Farry,Seattle,Washington,98105,OFF-FA-10003467,Office Supplies,"Alliance Big Bands Rubber Bands, 12/Pack",110.00
CA-2018-137099,12/7/2018,FP-14320,Frank Preis,Los Angeles,California,90008,TEC-PH-10002496,Technology,Cisco SPA301,307.00
CA-2018-156951,10/1/2018,EB-13840,Ellis Ballard,Seattle,Washington,98105,OFF-PA-10004530,Office Supplies,Personal Creations Ink Jet Cards and Labels,62.00
CA-2018-164826,12/28/2018,JF-15415,Jennifer Ferguson,New York City,New York,10024,OFF-LA-10001297,Office Supplies,Avery 473,511.00
CA-2017-127250,11/3/2017,SF-20200,Sarah Foster,Marysville,Washington,98270,OFF-AR-10003394,Office Supplies,Newell 332,229.00
CA-2016-149713,9/18/2016,TG-21640,Trudy Glocke,Long Beach,California,90805,OFF-PA-10004530,Office Supplies,Personal Creations Ink Jet Cards and Labels,135.00
CA-2018-118640,7/20/2018,CS-11950,Carlos Soltero,Chicago,Illinois,60610,OFF-ST-10002974,Office Supplies,"Trav-L-File Heavy-Duty Shuttle II, Black",228.00
CA-2016-132906,9/10/2016,CC-12145,Charles Crestani,Los Angeles,California,90004,OFF-SU-10004498,Office Supplies,Martin-Yale Premier Letter Opener,315.00
CA-2018-145233,12/1/2018,DV-13465,Dianna Vittorini,Denver,Colorado,80219,TEC-PH-10004977,Technology,GE 30524EE4,109.00
CA-2016-128139,7/3/2016,BD-11725,Bruce Degenhardt,Richmond,Kentucky,40475,FUR-CH-10003956,Furniture,Novimex High-Tech Fabric Mesh Task Chair,449.00
US-2017-156986,3/20/2017,ZC-21910,Zuschuss Carroll,Salem,Oregon,97301,TEC-PH-10003800,Technology,i.Sound Portable Power - 8000 mAh,289.00
CA-2015-135405,1/9/2015,MS-17830,Melanie Seite,Laredo,Texas,78041,OFF-AR-10004078,Office Supplies,Newell 312,234.00
CA-2015-131450,8/8/2015,LR-16915,Lena Radford,San Diego,California,92024,OFF-AP-10004708,Office Supplies,Fellowes Superior 10 Outlet Split Surge Protector,400.00
CA-2017-120180,7/14/2017,TP-21130,Theone Pippenger,Philadelphia,Pennsylvania,19134,OFF-SU-10004115,Office Supplies,Acme Stainless Steel Office Snips,405.00
US-2017-100720,7/16/2017,CK-12205,Chloris Kastensmidt,Philadelphia,Pennsylvania,19120,TEC-PH-10001425,Technology,Mophie Juice Pack Helium for iPhone,495.00
CA-2015-149958,3/15/2015,AS-10240,Alan Shonely,Tampa,Florida,33614,OFF-ST-10001490,Office Supplies,"Hot File 7-Pocket, Floor Stand",254.00
US-2015-105767,5/23/2015,AR-10510,Andrew Roberts,Philadelphia,Pennsylvania,19134,OFF-BI-10000848,Office Supplies,Angle-D Ring Binders,484.00
CA-2017-161816,4/28/2017,NB-18655,Nona Balk,Dallas,Texas,75217,TEC-PH-10003012,Technology,Nortel Meridian M3904 Professional Digital phone,443.00
CA-[phone],9/11/2017,GD-14590,Giulietta Dortch,Philadelphia,Pennsylvania,19143,OFF-PA-10001204,Office Supplies,Xerox 1972,424.00
CA-2018-138611,11/14/2018,CK-12595,Clytie Kelty,Grove City,Ohio,43123,TEC-PH-10000011,Technology,PureGear Roll-On Screen Protector,374.00
CA-2018-117947,8/18/2018,NG-18355,Nat Gilpin,New York City,New York,10011,FUR-FU-10003849,Furniture,"DAX Metal Frame, Desktop, Stepped-Edge",218.00
US-2015-111171,12/26/2015,CA-12265,Christina Anderson,Chicago,Illinois,60610,OFF-BI-10002103,Office Supplies,"Cardinal Slant-D Ring Binder, Heavy Gauge Vinyl",66.00
CA-2016-138009,11/29/2016,SF-20965,Sylvia Foulston,Dearborn,Michigan,48126,FUR-CH-10004853,Furniture,"Global Manager's Adjustable Task Chair, Storm",106.00
CA-2018-163020,9/15/2018,MO-17800,Meg O'Connel,New York City,New York,10009,FUR-FU-10000221,Furniture,"Master Caster Door Stop, Brown",247.00
CA-2018-153787,5/19/2018,AT-10735,Annie Thurman,Seattle,Washington,98115,OFF-AP-10001563,Office Supplies,Belkin Premiere Surge Master II 8-outlet surge protector,53.00
CA-2018-133431,12/17/2018,LC-17140,Logan Currie,San Francisco,California,94122,OFF-BI-10000605,Office Supplies,"Acco Pressboard Covers with Storage Hooks, 9 1/2"" x 11"", Executive Red",149.00
US-2017-135720,12/11/2017,FM-14380,Fred McMath,Aurora,Colorado,80013,OFF-ST-10001963,Office Supplies,Tennsco Regal Shelving Units,212.00
CA-2018-144694,9/24/2018,BD-11605,Brian Dahlen,Miami,Florida,33180,TEC-AC-10002857,Technology,"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 1/Pack",497.00
CA-2016-168004,10/4/2016,DJ-13420,Denny Joy,Warner Robins,Georgia,31088,FUR-CH-10001482,Furniture,Office Star - Mesh Screen back chair with Vinyl seat,116.00
US-2017-123470,8/15/2017,ME-17725,Max Engle,Aurora,Colorado,80013,OFF-BI-10001989,Office Supplies,Premium Transparent Presentation Covers by GBC,168.00
CA-2017-115917,5/20/2017,RB-19465,Rick Bensley,Vallejo,California,94591,FUR-FU-10000576,Furniture,Luxo Professional Fluorescent Magnifier Lamp with Clamp-Mount Base,148.00
CA-2017-147067,12/18/2017,JD-16150,Justin Deggeller,Minneapolis,Minnesota,55407,FUR-FU-10000732,Furniture,Eldon 200 Class Desk Accessories,532.00
CA-2018-167913,7/30/2018,JL-15835,John Lee,Mission Viejo,California,92691,OFF-ST-10000585,Office Supplies,Economy Rollaway Files,33.00
CA-2018-106103,6/10/2018,SC-20305,Sean Christensen,Rochester Hills,Michigan,48307,TEC-AC-10003832,Technology,ImationÂ 16GB Mini TravelDrive USB 2.0Â Flash Drive,221.00
US-2018-127719,7/21/2018,TW-21025,Tamara Willingham,Plainfield,New Jersey,7060,OFF-PA-10001934,Office Supplies,Xerox 1993,515.00
CA-2018-126221,12/30/2018,CC-12430,Chuck Clark,Columbus,Indiana,47201,OFF-AP-10002457,Office Supplies,"Eureka The Boss Plus 12-Amp Hard Box Upright Vacuum, Red",350.00
CA-2017-103947,4/1/2017,BB-10990,Barry Blumstein,Sierra Vista,Arizona,85635,OFF-FA-10003112,Office Supplies,Staples,352.00
CA-2017-160745,12/11/2017,AR-10825,Anthony Rawles,Vancouver,Washington,98661,FUR-FU-10001935,Furniture,3M Hangers With Command Adhesive,339.00
CA-2017-132661,10/23/2017,SR-20740,Steven Roelle,New York City,New York,10024,OFF-PA-10000482,Office Supplies,"Snap-A-Way Black Print Carbonless Ruled Speed Letter, Triplicate",359.00
CA-2018-140844,6/19/2018,AR-10405,Allen Rosenblatt,New York City,New York,10035,OFF-PA-10003892,Office Supplies,Xerox 1943,84.00
CA-2017-137239,8/22/2017,CR-12730,Craig Reiter,Columbus,Ohio,43229,OFF-AP-10002439,Office Supplies,Tripp Lite Isotel 8 Ultra 8 Outlet Metal Surge,489.00
US-2017-156097,9/19/2017,EH-14125,Eugene Hildebrand,Aurora,Illinois,60505,FUR-CH-10001215,Furniture,Global Troy Executive Leather Low-Back Tilter,255.00
CA-2016-146563,8/24/2016,CB-12025,Cassandra Brandow,Arlington,Texas,76017,OFF-ST-10001490,Office Supplies,"Hot File 7-Pocket, Floor Stand",411.00
CA-2017-123666,3/26/2017,SP-20545,Sibella Parks,New York City,New York,10011,OFF-ST-10001522,Office Supplies,"Gould Plastics 18-Pocket Panel Bin, 34w x 5-1/4d x 20-1/2h",165.00
CA-2017-143308,11/4/2017,RC-19825,Roy Collins,Louisville,Kentucky,40214,OFF-FA-10000621,Office Supplies,"OIC Colored Binder Clips, Assorted Sizes",100.00
CA-2018-132682,6/8/2018,TH-21235,Tiffany House,Dallas,Texas,75081,OFF-SU-10004231,Office Supplies,Acme Tagit Stainless Steel Antibacterial Scissors,211.00
CA-2015-156314,12/24/2015,RP-19390,Resi PÃ¶lking,Cleveland,Ohio,44105,FUR-FU-10003096,Furniture,"Master Giant Foot Doorstop, Safety Yellow",384.00
US-2018-106663,6/9/2018,MO-17800,Meg O'Connel,Chicago,Illinois,60653,FUR-FU-10002759,Furniture,12-1/2 Diameter Round Wall Clock,144.00
CA-2018-111178,6/15/2018,TD-20995,Tamara Dahlen,Quincy,Illinois,62301,OFF-AR-10001954,Office Supplies,Newell 331,159.00
CA-2018-130351,12/5/2018,RB-19570,Rob Beeghly,Columbus,Indiana,47201,OFF-AP-10004532,Office Supplies,Kensington 6 Outlet Guardian Standard Surge Protector,30.00
US-2018-119438,3/18/2018,CD-11980,Carol Darley,Tyler,Texas,75701,OFF-AP-10000804,Office Supplies,Hoover Portapower Portable Vacuum,303.00
CA-2017-164511,11/19/2017,DJ-13630,Doug Jacobs,New York City,New York,10024,OFF-BI-10003305,Office Supplies,Avery Hanging File Binders,359.00
US-2018-168116,11/4/2018,GT-14635,Grant Thornton,Burlington,North Carolina,27217,TEC-MA-10004125,Technology,Cubify CubeX 3D Printer Triple Head Print,155.00
CA-2015-157784,7/5/2015,MC-17845,Michael Chen,Jackson,Mississippi,39212,TEC-AC-10003911,Technology,NETGEAR AC1750 Dual Band GigabitÂ Smart WiFi Router,138.00
CA-2018-161480,12/25/2018,RA-19285,Ralph Arnett,New York City,New York,10035,FUR-BO-10004015,Furniture,"Bush Andora Bookcase, Maple/Graphite Gray Finish",400.00
US-2015-117135,6/21/2015,NP-18325,Naresj Patel,Waynesboro,Virginia,22980,FUR-FU-10004071,Furniture,Luxo Professional Magnifying Clamp-On Fluorescent Lamps,447.00
CA-2016-131534,3/28/2016,AB-10165,Alan Barnes,Los Angeles,California,90036,TEC-AC-10002253,Technology,Imation Bio 8GB USBÂ Flash Drive ImationÂ Corp,51.00
CA-2016-119291,5/14/2016,JO-15550,Jesus Ocampo,Chester,Pennsylvania,19013,OFF-AR-10003373,Office Supplies,"Boston School Pro Electric Pencil Sharpener, 1670",526.00
CA-2018-114552,9/2/2018,Dl-13600,Dorris liebe,Cleveland,Ohio,44105,FUR-FU-10002960,Furniture,"Eldon 200 Class Desk Accessories, Burgundy",533.00
CA-2017-163755,11/4/2017,AS-10285,Alejandro Savely,Seattle,Washington,98103,FUR-FU-10003394,Furniture,Tenex "The Solids" Textured Chair Mats,309.00
CA-2016-142027,4/9/2016,JK-15370,Jay Kimmel,Long Beach,California,90805,FUR-TA-10002774,Furniture,Laminate Occasional Tables,74.00
CA-2015-138527,9/12/2015,BN-11470,Brad Norvell,Cary,North Carolina,27511,OFF-PA-10001800,Office Supplies,Xerox 220,250.00
CA-2015-112158,12/2/2015,DP-13165,David Philippe,New York City,New York,10035,TEC-AC-10003628,Technology,Logitech 910-002974 M325 Wireless Mouse for Web Scrolling,11.00
CA-2015-113887,4/5/2015,TH-21550,Tracy Hopkins,New York City,New York,10035,OFF-PA-10004071,Office Supplies,"Eaton Premium Continuous-Feed Paper, 25% Cotton, Letter Size, White, 1000 Shts/Box",169.00
CA-2018-146136,9/3/2018,AP-10915,Arthur Prichep,Palm Coast,Florida,32137,OFF-EN-10001219,Office Supplies,#10- 4 1/8" x 9 1/2" Security-Tint Envelopes,125.00
US-2018-100048,5/19/2018,RS-19765,Roland Schwarz,Mount Vernon,New York,10550,OFF-AP-10001154,Office Supplies,Bionaire Personal Warm Mist Humidifier/Vaporizer,175.00
CA-2015-153150,7/1/2015,Dl-13600,Dorris liebe,Seattle,Washington,98105,OFF-BI-10003355,Office Supplies,Cardinal Holdit Business Card Pockets,530.00
CA-2015-130092,1/11/2015,SV-20365,Seth Vernon,Dover,Delaware,19901,FUR-FU-10000010,Furniture,"DAX Value U-Channel Document Frames, Easel Back",92.00
CA-2018-108910,9/24/2018,KC-16540,Kelly Collister,Newark,Ohio,43055,FUR-FU-10002253,Furniture,Howard Miller 13" Diameter Pewter Finish Round Wall Clock,457.00
CA-2015-104472,6/2/2015,CK-12325,Christine Kargatis,Orem,Utah,84057,OFF-BI-10001658,Office Supplies,GBC Standard Therm-A-Bind Covers,153.00
CA-2017-112942,2/13/2017,RD-19810,Ross DeVincentis,Los Angeles,California,90045,OFF-PA-10004092,Office Supplies,Tops Green Bar Computer Printout Paper,465.00
CA-2017-142335,12/15/2017,MP-17965,Michael Paige,Detroit,Michigan,48205,FUR-TA-10000198,Furniture,Chromcraft Bull-Nose Wood Oval Conference Tables & Bases,275.00
CA-2015-117429,10/7/2015,MR-17545,Mathew Reese,Philadelphia,Pennsylvania,19140,FUR-FU-10000222,Furniture,Seth Thomas 16" Steel Case Clock,295.00
CA-2017-114713,7/7/2017,SC-20695,Steve Chapman,Hialeah,Florida,33012,OFF-SU-10004664,Office Supplies,Acme Softgrip Scissors,265.00
CA-2018-144113,9/16/2018,JF-15355,Jay Fein,Austin,Texas,78745,OFF-EN-10001141,Office Supplies,"Manila Recycled Extra-Heavyweight Clasp Envelopes, 6"" x 9""",186.00
US-2017-150861,12/3/2017,EG-13900,Emily Grady,Oceanside,New York,11572,OFF-PA-10001954,Office Supplies,Xerox 1964,401.00
CA-2018-131954,1/21/2018,DS-13030,Darrin Sayre,Seattle,Washington,98115,OFF-ST-10000736,Office Supplies,Carina Double Wide Media Storage Towers in Natural & Black,172.00
CA-2015-132500,9/8/2015,GZ-14470,Gary Zandusky,San Francisco,California,94110,TEC-AC-10001383,Technology,Logitech Wireless Touch Keyboard K400,319.00
CA-2015-112326,1/4/2015,PO-19195,Phillina Ober,Naperville,Illinois,60540,OFF-LA-10003223,Office Supplies,Avery 508,483.00
US-2017-146710,8/27/2017,SS-20875,Sung Shariari,Dallas,Texas,75220,OFF-SU-10004498,Office Supplies,Martin-Yale Premier Letter Opener,339.00
CA-2015-124429,5/27/2015,MH-17785,Maya Herman,San Diego,California,92105,FUR-TA-10002607,Furniture,KI Conference Tables,201.00
CA-2017-150889,3/20/2017,PB-19105,Peter BÃ¼hler,Evanston,Illinois,60201,TEC-PH-10000004,Technology,Belkin iPhone and iPad Lightning Cable,484.00
CA-2018-126074,10/2/2018,RF-19735,Roland Fjeld,Trenton,Michigan,48183,OFF-BI-10003638,Office Supplies,GBC Durable Plastic Covers,335.00
CA-2017-110499,4/7/2017,YC-21895,Yoseph Carroll,San Francisco,California,94110,TEC-CO-10002095,Technology,Hewlett Packard 610 Color Digital Copier / Printer,242.00
CA-2016-135272,12/7/2016,MS-17830,Melanie Seite,Los Angeles,California,90036,FUR-FU-10002759,Furniture,12-1/2 Diameter Round Wall Clock,174.00
CA-2017-140928,9/18/2017,NB-18655,Nona Balk,Jacksonville,Florida,32216,FUR-TA-10001095,Furniture,Chromcraft Round Conference Tables,133.00
CA-2015-106803,12/29/2015,DC-13285,Debra Catini,Cottage Grove,Minnesota,55016,OFF-ST-10002444,Office Supplies,Recycled Eldon Regeneration Jumbo File,195.00
CA-2018-117240,7/23/2018,CP-12340,Christine Phan,New York City,New York,10009,OFF-BI-10000848,Office Supplies,Angle-D Ring Binders,314.00
CA-2018-133333,9/18/2018,BF-11020,Barry FranzÃ¶sisch,Green Bay,Wisconsin,54302,OFF-PA-10002377,Office Supplies,"Adams Telephone Message Book W/Dividers/Space For Phone Numbers, 5 1/4""X8 1/2"", 200/Messages",513.00
CA-2016-112319,8/31/2016,AR-10510,Andrew Roberts,Los Angeles,California,90004,OFF-PA-10003441,Office Supplies,Xerox 226,158.00
CA-2018-126046,11/3/2018,JC-16105,Julie Creighton,Atlanta,Georgia,30318,OFF-LA-10004484,Office Supplies,Avery 476,249.00
CA-2016-114923,2/8/2016,LH-17020,Lisa Hazard,Columbus,Ohio,43229,TEC-PH-10003931,Technology,JBL Micro Wireless Portable Bluetooth Speaker,258.00
CA-2015-162775,1/13/2015,CS-12250,Chris Selesnick,Bossier City,Louisiana,71111,OFF-EN-10001990,Office Supplies,Staple envelope,323.00
